# Time	Intantaneous Throughput
14862	0
14863	536
14864	0
14865	0
14866	0
14867	0
14868	0
14869	0
14870	0
14871	0
14872	0
14873	0
14874	536
14875	0
14876	0
14877	536
14878	0
14879	536
14880	0
14881	536
14882	0
14883	0
14884	536
14885	0
14886	536
14887	0
14888	0
14889	536
14890	0
14891	536
14892	0
14893	536
14894	0
14895	0
14896	0
14897	0
14898	0
14899	0
14900	0
14901	0
14902	0
14903	0
14904	0
14905	0
14906	0
14907	536
14908	0
14909	0
14910	536
14911	0
14912	536
14913	0
14914	536
14915	0
14916	0
14917	536
14918	0
14919	536
14920	0
14921	0
14922	0
14923	0
14924	0
14925	0
14926	0
14927	0
14928	0
14929	536
14930	0
14931	536
14932	0
14933	536
14934	0
14935	0
14936	536
14937	0
14938	536
14939	0
14940	536
14941	0
14942	0
14943	536
14944	0
14945	536
14946	0
14947	0
14948	0
14949	0
14950	0
14951	0
14952	536
14953	0
14954	0
14955	536
14956	0
14957	0
14958	0
14959	0
14960	0
14961	0
14962	0
14963	0
14964	536
14965	0
14966	536
14967	0
14968	0
14969	536
14970	0
14971	4824
14972	0
14973	536
14974	0
14975	0
14976	536
14977	0
14978	536
14979	0
14980	0
14981	536
14982	0
14983	536
14984	0
14985	536
14986	0
14987	0
14988	536
14989	0
14990	0
14991	0
14992	0
14993	0
14994	0
14995	0
14996	0
14997	0
14998	0
14999	0
15000	0
15001	0
15002	536
15003	0
15004	536
15005	0
15006	0
15007	536
15008	0
15009	536
15010	0
15011	536
15012	0
15013	0
15014	536
15015	0
15016	536
15017	0
15018	536
15019	0
15020	0
15021	536
15022	0
15023	536
15024	0
15025	536
15026	0
15027	0
15028	0
15029	0
15030	0
15031	0
15032	0
15033	0
15034	0
15035	0
15036	0
15037	0
15038	0
15039	0
15040	0
15041	0
15042	0
15043	0
15044	0
15045	0
15046	0
15047	0
15048	0
15049	536
15050	0
15051	536
15052	0
15053	0
15054	536
15055	0
15056	0
15057	0
15058	6432
15059	0
15060	0
15061	536
15062	0
15063	536
15064	0
15065	0
15066	536
15067	0
15068	536
15069	0
15070	536
15071	0
15072	0
15073	536
15074	0
15075	536
15076	0
15077	536
15078	0
15079	0
15080	536
15081	0
15082	536
15083	0
15084	0
15085	0
15086	0
15087	6968
15088	0
15089	536
15090	0
15091	536
15092	0
15093	0
15094	536
15095	0
15096	536
15097	0
15098	0
15099	536
15100	0
15101	536
15102	0
15103	536
15104	0
15105	0
15106	536
15107	0
15108	536
15109	0
15110	536
15111	0
15112	0
15113	0
15114	0
15115	0
15116	0
15117	0
15118	0
15119	0
15120	0
15121	0
15122	0
15123	0
15124	0
15125	0
15126	0
15127	536
15128	0
15129	536
15130	0
15131	0
15132	536
15133	0
15134	536
15135	0
15136	536
15137	0
15138	0
15139	536
15140	0
15141	536
15142	0
15143	536
15144	0
15145	0
15146	536
15147	0
15148	0
15149	0
15150	0
15151	0
15152	0
15153	0
15154	0
15155	0
15156	0
15157	0
15158	0
15159	0
15160	0
15161	0
15162	0
15163	0
15164	0
15165	0
15166	0
15167	0
15168	0
15169	0
15170	0
15171	0
15172	536
15173	0
15174	536
15175	0
15176	536
15177	0
15178	0
15179	536
15180	0
15181	536
15182	0
15183	0
15184	536
15185	0
15186	536
15187	0
15188	536
15189	0
15190	0
15191	536
15192	0
15193	0
15194	0
15195	0
15196	0
15197	0
15198	0
15199	0
15200	536
15201	0
15202	536
15203	0
15204	0
15205	536
15206	0
15207	0
15208	0
15209	0
15210	0
15211	0
15212	0
15213	0
15214	536
15215	0
15216	0
15217	536
15218	0
15219	536
15220	0
15221	536
15222	0
15223	0
15224	536
15225	0
15226	536
15227	0
15228	536
15229	0
15230	0
15231	0
15232	0
15233	0
15234	0
15235	0
15236	0
15237	0
15238	0
15239	0
15240	0
15241	0
15242	0
15243	0
15244	0
15245	0
15246	0
15247	0
15248	0
15249	0
15250	0
15251	0
15252	0
15253	0
15254	0
15255	0
15256	0
15257	0
15258	0
15259	0
15260	0
15261	0
15262	0
15263	0
15264	536
15265	0
15266	536
15267	0
15268	536
15269	0
15270	0
15271	6432
15272	0
15273	0
15274	0
15275	0
15276	536
15277	0
15278	536
15279	0
15280	0
15281	0
15282	0
15283	0
15284	0
15285	0
15286	0
15287	0
15288	0
15289	0
15290	0
15291	0
15292	0
15293	0
15294	0
15295	0
15296	0
15297	536
15298	0
15299	536
15300	0
15301	0
15302	536
15303	0
15304	536
15305	0
15306	536
15307	0
15308	0
15309	536
15310	0
15311	536
15312	0
15313	536
15314	0
15315	0
15316	536
15317	0
15318	536
15319	0
15320	536
15321	0
15322	0
15323	536
15324	0
15325	0
15326	0
15327	0
15328	0
15329	0
15330	536
15331	0
15332	536
15333	0
15334	0
15335	0
15336	0
15337	0
15338	0
15339	536
15340	0
15341	0
15342	536
15343	0
15344	536
15345	0
15346	0
15347	0
15348	0
15349	0
15350	0
15351	0
15352	0
15353	0
15354	0
15355	0
15356	0
15357	0
15358	0
15359	0
15360	0
15361	0
15362	0
15363	4824
15364	0
15365	0
15366	0
15367	0
15368	5896
15369	0
15370	536
15371	0
15372	536
15373	0
15374	0
15375	0
15376	0
15377	0
15378	0
15379	0
15380	0
15381	0
15382	0
15383	0
15384	0
15385	0
15386	0
15387	0
15388	0
15389	0
15390	0
15391	536
15392	0
15393	0
15394	536
15395	0
15396	536
15397	0
15398	4824
15399	0
15400	0
15401	0
15402	0
15403	0
15404	0
15405	0
15406	0
15407	0
15408	0
15409	0
15410	0
15411	0
15412	0
15413	0
15414	0
15415	536
15416	0
15417	536
15418	0
15419	0
15420	536
15421	0
15422	536
15423	0
15424	536
15425	0
15426	0
15427	536
15428	0
15429	536
15430	0
15431	536
15432	0
15433	0
15434	0
15435	0
15436	0
15437	0
15438	0
15439	0
15440	0
15441	536
15442	0
15443	536
15444	0
15445	536
15446	0
15447	0
15448	0
15449	0
15450	0
15451	0
15452	0
15453	0
15454	0
15455	536
15456	0
15457	0
15458	0
15459	0
15460	0
15461	0
15462	536
15463	0
15464	536
15465	0
15466	0
15467	0
15468	0
15469	0
15470	0
15471	0
15472	0
15473	0
15474	536
15475	0
15476	0
15477	0
15478	0
15479	0
15480	0
15481	0
15482	0
15483	0
15484	0
15485	0
15486	0
15487	0
15488	536
15489	0
15490	0
15491	0
15492	0
15493	0
15494	0
15495	0
15496	0
15497	0
15498	0
15499	0
15500	0
15501	0
15502	0
15503	0
15504	0
15505	0
15506	0
15507	536
15508	0
15509	536
15510	0
15511	0
15512	536
15513	0
15514	0
15515	0
15516	6432
15517	0
15518	0
15519	536
15520	0
15521	0
15522	0
15523	0
15524	0
15525	0
15526	0
15527	0
15528	0
15529	0
15530	0
15531	0
15532	0
15533	4288
15534	0
15535	536
15536	0
15537	0
15538	536
15539	0
15540	536
15541	0
15542	536
15543	0
15544	0
15545	536
15546	0
15547	536
15548	0
15549	536
15550	0
15551	0
15552	536
15553	0
15554	536
15555	0
15556	536
15557	0
15558	0
15559	0
15560	0
15561	0
15562	0
15563	0
15564	0
15565	0
15566	0
15567	0
15568	0
15569	0
15570	0
15571	536
15572	0
15573	536
15574	0
15575	0
15576	0
15577	0
15578	0
15579	0
15580	0
15581	0
15582	536
15583	0
15584	0
15585	0
15586	0
15587	0
15588	0
15589	0
15590	0
15591	0
15592	0
15593	0
15594	0
15595	0
15596	0
15597	0
15598	0
15599	0
15600	0
15601	0
15602	0
15603	0
15604	0
15605	0
15606	536
15607	0
15608	4288
15609	0
15610	0
15611	536
15612	0
15613	536
15614	0
15615	536
15616	0
15617	0
15618	0
15619	0
15620	0
15621	0
15622	0
15623	0
15624	0
15625	0
15626	0
15627	0
15628	0
15629	0
15630	0
15631	0
15632	0
15633	0
15634	536
15635	0
15636	0
15637	536
15638	0
15639	536
15640	0
15641	536
15642	0
15643	0
15644	536
15645	0
15646	1608
15647	0
15648	4824
15649	0
15650	0
15651	536
15652	0
15653	536
15654	0
15655	0
15656	536
15657	0
15658	536
15659	0
15660	536
15661	0
15662	0
15663	536
15664	0
15665	536
15666	0
15667	536
15668	0
15669	0
15670	0
15671	0
15672	0
15673	0
15674	5896
15675	0
15676	0
15677	536
15678	0
15679	536
15680	0
15681	536
15682	0
15683	0
15684	536
15685	0
15686	6432
15687	0
15688	0
15689	536
15690	0
15691	536
15692	0
15693	536
15694	0
15695	0
15696	536
15697	0
15698	0
15699	0
15700	0
15701	0
15702	0
15703	5896
15704	0
15705	3216
15706	0
15707	536
15708	0
15709	0
15710	536
15711	0
15712	536
15713	0
15714	0
15715	536
15716	0
15717	536
15718	0
15719	0
15720	0
15721	0
15722	6432
15723	0
15724	0
15725	0
15726	0
15727	0
15728	0
15729	3216
15730	0
15731	536
15732	0
15733	0
15734	0
15735	0
15736	0
15737	0
15738	536
15739	0
15740	536
15741	0
15742	0
15743	0
15744	0
15745	536
15746	0
15747	0
15748	536
15749	0
15750	536
15751	0
15752	536
15753	0
15754	0
15755	536
15756	0
15757	536
15758	0
15759	536
15760	0
15761	0
15762	0
15763	0
15764	536
15765	0
15766	536
15767	0
15768	0
15769	536
15770	0
15771	536
15772	0
15773	0
15774	536
15775	0
15776	536
15777	0
15778	536
15779	0
15780	0
15781	536
15782	0
15783	536
15784	0
15785	536
15786	0
15787	0
15788	536
15789	0
15790	536
15791	0
15792	536
15793	0
15794	0
15795	0
15796	0
15797	0
15798	0
15799	0
15800	0
15801	0
15802	536
15803	0
15804	536
15805	0
15806	0
15807	536
15808	0
15809	536
15810	0
15811	536
15812	0
15813	0
15814	536
15815	0
15816	536
15817	0
15818	0
15819	0
15820	0
15821	0
15822	0
15823	0
15824	0
15825	0
15826	0
15827	0
15828	6968
15829	0
15830	536
15831	0
15832	0
15833	536
15834	0
15835	536
15836	0
15837	0
15838	0
15839	0
15840	536
15841	0
15842	4288
15843	0
15844	536
15845	0
15846	0
15847	536
15848	0
15849	0
15850	0
15851	0
15852	0
15853	0
15854	0
15855	0
15856	536
15857	0
15858	536
15859	0
15860	0
15861	536
15862	0
15863	536
15864	0
15865	0
15866	536
15867	0
15868	536
15869	0
15870	4288
15871	0
15872	0
15873	536
15874	0
15875	536
15876	0
15877	536
15878	0
15879	0
15880	536
15881	0
15882	536
15883	0
15884	536
15885	0
15886	0
15887	536
15888	0
15889	536
15890	0
15891	0
15892	536
15893	0
15894	536
15895	0
15896	536
15897	0
15898	0
15899	536
15900	0
15901	536
15902	0
15903	536
15904	0
15905	0
15906	536
15907	0
15908	536
15909	0
15910	0
15911	0
15912	0
15913	0
15914	0
15915	536
15916	0
15917	536
15918	0
15919	0
15920	536
15921	0
15922	536
15923	0
15924	0
15925	536
15926	0
15927	536
15928	0
15929	536
15930	0
15931	0
15932	536
15933	0
15934	0
15935	0
15936	0
15937	0
15938	0
15939	0
15940	0
15941	536
15942	0
15943	536
15944	0
15945	0
15946	536
15947	0
15948	536
15949	0
15950	0
15951	536
15952	0
15953	536
15954	0
15955	536
15956	0
15957	0
15958	536
15959	0
15960	536
15961	0
15962	536
15963	0
15964	0
15965	536
15966	0
15967	536
15968	0
15969	536
15970	0
15971	0
15972	536
15973	0
15974	536
15975	0
15976	0
15977	0
15978	0
15979	536
15980	0
15981	6968
15982	0
15983	0
15984	536
15985	0
15986	536
15987	0
15988	536
15989	0
15990	0
15991	536
15992	0
15993	536
15994	0
15995	536
15996	0
15997	0
15998	536
15999	0
16000	536
16001	0
16002	536
16003	0
16004	0
16005	536
16006	0
16007	536
16008	0
16009	0
16010	536
16011	0
16012	536
16013	0
16014	0
16015	0
16016	0
16017	0
16018	0
16019	0
16020	0
16021	536
16022	0
16023	0
16024	536
16025	0
16026	536
16027	0
16028	0
16029	0
16030	0
16031	0
16032	0
16033	0
16034	0
16035	0
16036	0
16037	0
16038	0
16039	0
16040	6968
16041	0
16042	0
16043	536
16044	0
16045	536
16046	0
16047	536
16048	0
16049	0
16050	536
16051	0
16052	536
16053	0
16054	536
16055	0
16056	0
16057	536
16058	0
16059	0
16060	0
16061	0
16062	0
16063	0
16064	536
16065	0
16066	536
16067	0
16068	0
16069	536
16070	0
16071	536
16072	0
16073	536
16074	0
16075	0
16076	536
16077	0
16078	536
16079	0
16080	536
16081	0
16082	0
16083	536
16084	0
16085	536
16086	0
16087	536
16088	0
16089	0
16090	536
16091	0
16092	536
16093	0
16094	536
16095	0
16096	0
16097	536
16098	0
16099	536
16100	0
16101	0
16102	536
16103	0
16104	536
16105	0
16106	536
16107	0
16108	0
16109	536
16110	0
16111	536
16112	0
16113	536
16114	0
16115	0
16116	536
16117	0
16118	536
16119	0
16120	536
16121	0
16122	0
16123	536
16124	0
16125	536
16126	0
16127	0
16128	536
16129	0
16130	536
16131	0
16132	536
16133	0
16134	0
16135	536
16136	0
16137	536
16138	0
16139	0
16140	0
16141	0
16142	0
16143	0
16144	536
16145	0
16146	536
16147	0
16148	0
16149	0
16150	0
16151	0
16152	0
16153	0
16154	0
16155	0
16156	536
16157	0
16158	536
16159	0
16160	0
16161	536
16162	0
16163	536
16164	0
16165	536
16166	0
16167	0
16168	536
16169	0
16170	536
16171	0
16172	536
16173	0
16174	0
16175	536
16176	0
16177	536
16178	0
16179	0
16180	0
16181	0
16182	0
16183	0
16184	0
16185	0
16186	0
16187	536
16188	0
16189	536
16190	0
16191	536
16192	0
16193	0
16194	536
16195	0
16196	536
16197	0
16198	536
16199	0
16200	0
16201	536
16202	0
16203	536
16204	0
16205	536
16206	0
16207	0
16208	536
16209	0
16210	536
16211	0
16212	536
16213	0
16214	0
16215	536
16216	0
16217	536
16218	0
16219	0
16220	536
16221	0
16222	536
16223	0
16224	536
16225	0
16226	0
16227	536
16228	0
16229	536
16230	0
16231	0
16232	0
16233	0
16234	0
16235	0
16236	0
16237	0
16238	536
16239	0
16240	0
16241	536
16242	0
16243	536
16244	0
16245	0
16246	536
16247	0
16248	536
16249	0
16250	536
16251	0
16252	0
16253	536
16254	0
16255	536
16256	0
16257	536
16258	0
16259	0
16260	536
16261	0
16262	0
16263	0
16264	0
16265	0
16266	0
16267	0
16268	0
16269	536
16270	0
16271	536
16272	0
16273	0
16274	536
16275	0
16276	0
16277	0
16278	0
16279	0
16280	0
16281	536
16282	0
16283	536
16284	0
16285	0
16286	536
16287	0
16288	536
16289	0
16290	536
16291	0
16292	0
16293	0
16294	0
16295	0
16296	0
16297	0
16298	0
16299	0
16300	536
16301	0
16302	536
16303	0
16304	0
16305	0
16306	0
16307	1608
16308	0
16309	536
16310	0
16311	0
16312	536
16313	0
16314	536
16315	0
16316	536
16317	0
16318	0
16319	536
16320	0
16321	536
16322	0
16323	536
16324	0
16325	0
16326	536
16327	0
16328	0
16329	0
16330	0
16331	0
16332	0
16333	536
16334	0
16335	536
16336	0
16337	0
16338	536
16339	0
16340	536
16341	0
16342	536
16343	0
16344	0
16345	0
16346	0
16347	0
16348	0
16349	536
16350	0
16351	0
16352	536
16353	0
16354	536
16355	0
16356	536
16357	0
16358	0
16359	536
16360	0
16361	0
16362	0
16363	0
16364	0
16365	0
16366	0
16367	0
16368	0
16369	0
16370	0
16371	0
16372	0
16373	0
16374	0
16375	0
16376	0
16377	0
16378	0
16379	0
16380	0
16381	0
16382	0
16383	0
16384	0
16385	0
16386	0
16387	0
16388	0
16389	536
16390	0
16391	0
16392	536
16393	0
16394	536
16395	0
16396	0
16397	536
16398	0
16399	536
16400	0
16401	0
16402	0
16403	0
16404	0
16405	0
16406	536
16407	0
16408	536
16409	0
16410	0
16411	536
16412	0
16413	5360
16414	0
16415	536
16416	0
16417	0
16418	536
16419	0
16420	536
16421	0
16422	0
16423	536
16424	0
16425	536
16426	0
16427	536
16428	0
16429	0
16430	536
16431	0
16432	536
16433	0
16434	536
16435	0
16436	0
16437	536
16438	0
16439	536
16440	0
16441	536
16442	0
16443	0
16444	536
16445	0
16446	536
16447	0
16448	0
16449	0
16450	0
16451	0
16452	0
16453	0
16454	0
16455	0
16456	536
16457	0
16458	536
16459	0
16460	536
16461	0
16462	0
16463	536
16464	0
16465	536
16466	0
16467	0
16468	0
16469	0
16470	0
16471	0
16472	0
16473	0
16474	536
16475	0
16476	0
16477	536
16478	0
16479	536
16480	0
16481	0
16482	536
16483	0
16484	536
16485	0
16486	0
16487	0
16488	0
16489	0
16490	0
16491	0
16492	0
16493	0
16494	0
16495	0
16496	0
16497	0
16498	4824
16499	0
16500	0
16501	0
16502	0
16503	0
16504	0
16505	0
16506	0
16507	6432
16508	0
16509	0
16510	0
16511	0
16512	536
16513	0
16514	0
16515	536
16516	0
16517	536
16518	0
16519	536
16520	0
16521	0
16522	536
16523	0
16524	0
16525	0
16526	0
16527	0
16528	0
16529	0
16530	0
16531	536
16532	0
16533	536
16534	0
16535	0
16536	536
16537	0
16538	536
16539	0
16540	0
16541	536
16542	0
16543	536
16544	0
16545	536
16546	0
16547	0
16548	536
16549	0
16550	536
16551	0
16552	536
16553	0
16554	0
16555	536
16556	0
16557	536
16558	0
16559	536
16560	0
16561	0
16562	0
16563	0
16564	0
16565	0
16566	536
16567	0
16568	0
16569	536
16570	0
16571	536
16572	0
16573	0
16574	536
16575	0
16576	536
16577	0
16578	0
16579	0
16580	0
16581	0
16582	0
16583	536
16584	0
16585	536
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	536
16617	0
16618	536
16619	0
16620	0
16621	536
16622	0
16623	536
16624	0
16625	0
16626	0
16627	0
16628	0
16629	0
16630	536
16631	0
16632	0
16633	536
16634	0
16635	0
16636	0
16637	0
16638	0
16639	0
16640	536
16641	0
16642	536
16643	0
16644	536
16645	0
16646	0
16647	536
16648	0
16649	536
16650	0
16651	536
16652	0
16653	0
16654	536
16655	0
16656	536
16657	0
16658	0
16659	536
16660	0
16661	536
16662	0
16663	536
16664	0
16665	0
16666	536
16667	0
16668	536
16669	0
16670	536
16671	0
16672	0
16673	536
16674	0
16675	536
16676	0
16677	536
16678	0
16679	0
16680	0
16681	0
16682	536
16683	0
16684	0
16685	0
16686	0
16687	0
16688	0
16689	536
16690	0
16691	0
16692	536
16693	0
16694	536
16695	0
16696	536
16697	0
16698	0
16699	536
16700	0
16701	0
16702	0
16703	6432
16704	0
16705	0
16706	0
16707	0
16708	0
16709	0
16710	0
16711	0
16712	0
16713	0
16714	0
16715	536
16716	0
16717	0
16718	0
16719	0
16720	0
16721	0
16722	0
16723	0
16724	0
16725	0
16726	0
16727	0
16728	0
16729	0
16730	0
16731	0
16732	0
16733	0
16734	0
16735	0
16736	0
16737	0
16738	0
16739	536
16740	0
16741	536
16742	0
16743	536
16744	0
16745	0
16746	536
16747	0
16748	0
16749	0
16750	0
16751	2144
16752	0
16753	536
16754	0
16755	536
16756	0
16757	0
16758	0
16759	0
16760	4824
16761	0
16762	536
16763	0
16764	0
16765	536
16766	0
16767	536
16768	0
16769	536
16770	0
16771	0
16772	4824
16773	0
16774	536
16775	0
16776	0
16777	536
16778	0
16779	536
16780	0
16781	536
16782	0
16783	0
16784	536
16785	0
16786	536
16787	0
16788	536
16789	0
16790	0
16791	536
16792	0
16793	5896
16794	0
16795	536
16796	0
16797	0
16798	536
16799	0
16800	536
16801	0
16802	536
16803	0
16804	0
16805	536
16806	0
16807	536
16808	0
16809	0
16810	536
16811	0
16812	0
16813	0
16814	0
16815	0
16816	0
16817	536
16818	0
16819	536
16820	0
16821	0
16822	0
16823	0
16824	0
16825	0
16826	0
16827	0
16828	0
16829	0
16830	0
16831	6432
16832	0
16833	0
16834	0
16835	0
16836	4288
16837	0
16838	5896
16839	0
16840	536
16841	0
16842	0
16843	536
16844	0
16845	536
16846	0
16847	536
16848	0
16849	0
16850	536
16851	0
16852	536
16853	0
16854	536
16855	0
16856	0
16857	536
16858	0
16859	536
16860	0
16861	536
16862	0
16863	0
16864	536
16865	0
16866	536
16867	0
16868	0
16869	536
16870	0
16871	536
16872	0
16873	536
16874	0
16875	0
16876	536
16877	0
16878	536
16879	0
16880	536
16881	0
16882	0
16883	536
16884	0
16885	536
16886	0
16887	536
16888	0
16889	0
16890	536
16891	0
16892	536
16893	0
16894	0
16895	536
16896	0
16897	536
16898	0
16899	536
16900	0
16901	0
16902	536
16903	0
16904	536
16905	0
16906	536
16907	0
16908	0
16909	536
16910	0
16911	536
16912	0
16913	536
16914	0
16915	0
16916	536
16917	0
16918	536
16919	0
16920	536
16921	0
16922	0
16923	536
16924	0
16925	536
16926	0
16927	0
16928	0
16929	0
16930	0
16931	0
16932	536
16933	0
16934	0
16935	536
16936	0
16937	0
16938	0
16939	536
16940	0
16941	0
16942	536
16943	0
16944	0
16945	0
16946	0
16947	0
16948	0
16949	536
16950	0
16951	536
16952	0
16953	0
16954	0
16955	0
16956	536
16957	0
16958	536
16959	0
16960	0
16961	536
16962	0
16963	536
16964	0
16965	536
16966	0
16967	0
16968	536
16969	0
16970	536
16971	0
16972	0
16973	0
16974	0
16975	536
16976	0
16977	536
16978	0
16979	536
16980	0
16981	0
16982	536
16983	0
16984	536
16985	0
16986	0
16987	536
16988	0
16989	536
16990	0
16991	536
16992	0
16993	0
16994	536
16995	0
16996	536
16997	0
16998	536
16999	0
17000	0
17001	536
17002	0
17003	536
17004	0
17005	536
17006	0
17007	0
17008	536
17009	0
17010	536
17011	0
17012	0
17013	536
17014	0
17015	536
17016	0
17017	536
17018	0
17019	0
17020	536
17021	0
17022	536
17023	0
17024	536
17025	0
17026	0
17027	536
17028	0
17029	536
17030	0
17031	536
17032	0
17033	0
17034	536
17035	0
17036	536
17037	0
17038	536
17039	0
17040	0
17041	0
17042	0
17043	0
17044	0
17045	0
17046	536
17047	0
17048	0
17049	0
17050	6432
17051	0
17052	0
17053	536
17054	0
17055	536
17056	0
17057	536
17058	0
17059	0
17060	536
17061	0
17062	536
17063	0
17064	536
17065	0
17066	0
17067	536
17068	0
17069	536
17070	0
17071	0
17072	0
17073	0
17074	4288
17075	0
17076	536
17077	0
17078	0
17079	536
17080	0
17081	536
17082	0
17083	536
17084	0
17085	0
17086	536
17087	0
17088	536
17089	0
17090	536
17091	0
17092	0
17093	536
17094	0
17095	536
17096	0
17097	536
17098	0
17099	0
17100	536
17101	0
17102	536
17103	0
17104	0
17105	536
17106	0
17107	536
17108	0
17109	536
17110	0
17111	0
17112	536
17113	0
17114	536
17115	0
17116	536
17117	0
17118	0
17119	536
17120	0
17121	536
17122	0
17123	536
17124	0
17125	0
17126	536
17127	0
17128	536
17129	0
17130	0
17131	536
17132	0
17133	536
17134	0
17135	536
17136	0
17137	0
17138	536
17139	0
17140	536
17141	0
17142	536
17143	0
17144	0
17145	536
17146	0
17147	536
17148	0
17149	536
17150	0
17151	0
17152	536
17153	0
17154	536
17155	0
17156	536
17157	0
17158	0
17159	536
17160	0
17161	0
17162	0
17163	0
17164	0
17165	0
17166	536
17167	0
17168	6968
17169	0
17170	0
17171	536
17172	0
17173	536
17174	0
17175	536
17176	0
17177	0
17178	536
17179	0
17180	536
17181	0
17182	536
17183	0
17184	0
17185	536
17186	0
17187	536
17188	0
17189	0
17190	536
17191	0
17192	536
17193	0
17194	536
17195	0
17196	0
17197	536
17198	0
17199	536
17200	0
17201	536
17202	0
17203	0
17204	536
17205	0
17206	536
17207	0
17208	536
17209	0
17210	0
17211	536
17212	0
17213	536
17214	0
17215	536
17216	0
17217	0
17218	536
17219	0
17220	536
17221	0
17222	0
17223	536
17224	0
17225	536
17226	0
17227	536
17228	0
17229	0
17230	536
17231	0
17232	536
17233	0
17234	536
17235	0
17236	0
17237	536
17238	0
17239	536
17240	0
17241	536
17242	0
17243	0
17244	536
17245	0
17246	536
17247	0
17248	0
17249	536
17250	0
17251	536
17252	0
17253	536
17254	0
17255	0
17256	536
17257	0
17258	536
17259	0
17260	0
17261	0
17262	0
17263	0
17264	0
17265	536
17266	0
17267	536
17268	0
17269	0
17270	536
17271	0
17272	536
17273	0
17274	536
17275	0
17276	0
17277	536
17278	0
17279	536
17280	0
17281	0
17282	536
17283	0
17284	536
17285	0
17286	536
17287	0
17288	0
17289	536
17290	0
17291	536
17292	0
17293	536
17294	0
17295	0
17296	536
17297	0
17298	536
