# Time	Intantaneous Throughput
15180	0
15181	536
15182	0
15183	536
15184	0
15185	0
15186	536
15187	0
15188	536
15189	0
15190	536
15191	0
15192	0
15193	536
15194	0
15195	536
15196	0
15197	536
15198	0
15199	0
15200	536
15201	0
15202	536
15203	0
15204	0
15205	536
15206	0
15207	536
15208	0
15209	536
15210	0
15211	0
15212	536
15213	0
15214	536
15215	0
15216	536
15217	0
15218	0
15219	536
15220	0
15221	536
15222	0
15223	536
15224	0
15225	0
15226	536
15227	0
15228	536
15229	0
15230	0
15231	536
15232	0
15233	536
15234	0
15235	536
15236	0
15237	0
15238	536
15239	0
15240	536
15241	0
15242	536
15243	0
15244	0
15245	536
15246	0
15247	536
15248	0
15249	536
15250	0
15251	0
15252	536
15253	0
15254	536
15255	0
15256	536
15257	0
15258	0
15259	536
15260	0
15261	536
15262	0
15263	0
15264	536
15265	0
15266	536
15267	0
15268	536
15269	0
15270	0
15271	536
15272	0
15273	536
15274	0
15275	536
15276	0
15277	0
15278	536
15279	0
15280	536
15281	0
15282	536
15283	0
15284	0
15285	536
15286	0
15287	536
15288	0
15289	0
15290	536
15291	0
15292	536
15293	0
15294	536
15295	0
15296	0
15297	536
15298	0
15299	536
15300	0
15301	536
15302	0
15303	0
15304	536
15305	0
15306	536
15307	0
15308	536
15309	0
15310	0
15311	536
15312	0
15313	536
15314	0
15315	536
15316	0
15317	0
15318	536
15319	0
15320	536
15321	0
15322	0
15323	536
15324	0
15325	536
15326	0
15327	536
15328	0
15329	0
15330	536
15331	0
15332	536
15333	0
15334	536
15335	0
15336	0
15337	536
15338	0
15339	536
15340	0
15341	536
15342	0
15343	0
15344	536
15345	0
15346	536
15347	0
15348	0
15349	536
15350	0
15351	536
15352	0
15353	536
15354	0
15355	0
15356	536
15357	0
15358	536
15359	0
15360	536
15361	0
15362	0
15363	536
15364	0
15365	536
15366	0
15367	536
15368	0
15369	0
15370	536
15371	0
15372	536
15373	0
15374	536
15375	0
15376	0
15377	536
15378	0
15379	536
15380	0
15381	0
15382	536
15383	0
15384	536
15385	0
15386	536
15387	0
15388	0
15389	536
15390	0
15391	536
15392	0
15393	536
15394	0
15395	0
15396	536
15397	0
15398	536
15399	0
15400	536
15401	0
15402	0
15403	536
15404	0
15405	536
15406	0
15407	0
15408	536
15409	0
15410	536
15411	0
15412	536
15413	0
15414	0
15415	536
15416	0
15417	536
15418	0
15419	536
15420	0
15421	0
15422	536
15423	0
15424	536
15425	0
15426	536
15427	0
15428	0
15429	536
15430	0
15431	536
15432	0
15433	536
15434	0
15435	0
15436	536
15437	0
15438	536
15439	0
15440	0
15441	536
15442	0
15443	536
15444	0
15445	536
15446	0
15447	0
15448	536
15449	0
15450	536
15451	0
15452	536
15453	0
15454	0
15455	536
15456	0
15457	536
15458	0
15459	536
15460	0
15461	0
15462	536
15463	0
15464	536
15465	0
15466	0
15467	536
15468	0
15469	536
15470	0
15471	536
15472	0
15473	0
15474	536
15475	0
15476	536
15477	0
15478	536
15479	0
15480	0
15481	536
15482	0
15483	536
15484	0
15485	536
15486	0
15487	0
15488	536
15489	0
15490	536
15491	0
15492	536
15493	0
15494	0
15495	536
15496	0
15497	536
15498	0
15499	0
15500	536
15501	0
15502	536
15503	0
15504	536
15505	0
15506	0
15507	536
15508	0
15509	536
15510	0
15511	536
15512	0
15513	0
15514	536
15515	0
15516	536
15517	0
15518	536
15519	0
15520	0
15521	536
15522	0
15523	536
15524	0
15525	0
15526	536
15527	0
15528	536
15529	0
15530	536
15531	0
15532	0
15533	536
15534	0
15535	536
15536	0
15537	536
15538	0
15539	0
15540	536
15541	0
15542	536
15543	0
15544	536
15545	0
15546	0
15547	536
15548	0
15549	536
15550	0
15551	536
15552	0
15553	0
15554	536
15555	0
15556	536
15557	0
15558	0
15559	536
15560	0
15561	536
15562	0
15563	536
15564	0
15565	0
15566	536
15567	0
15568	536
15569	0
15570	536
15571	0
15572	0
15573	536
15574	0
15575	536
15576	0
15577	536
15578	0
15579	0
15580	536
15581	0
15582	536
15583	0
15584	0
15585	536
15586	0
15587	536
15588	0
15589	536
15590	0
15591	0
15592	536
15593	0
15594	536
15595	0
15596	536
15597	0
15598	0
15599	536
15600	0
15601	536
15602	0
15603	536
15604	0
15605	0
15606	536
15607	0
15608	536
15609	0
15610	536
15611	0
15612	0
15613	536
15614	0
15615	536
15616	0
15617	0
15618	536
15619	0
15620	536
15621	0
15622	536
15623	0
15624	0
15625	536
15626	0
15627	536
15628	0
15629	536
15630	0
15631	0
15632	536
15633	0
15634	536
15635	0
15636	536
15637	0
15638	0
15639	536
15640	0
15641	536
15642	0
15643	0
15644	536
15645	0
15646	536
15647	0
15648	536
15649	0
15650	0
15651	536
15652	0
15653	536
15654	0
15655	536
15656	0
15657	0
15658	536
15659	0
15660	536
15661	0
15662	536
15663	0
15664	0
15665	536
15666	0
15667	536
15668	0
15669	536
15670	0
15671	0
15672	536
15673	0
15674	536
15675	0
15676	0
15677	536
15678	0
15679	536
15680	0
15681	536
15682	0
15683	0
15684	536
15685	0
15686	536
15687	0
15688	536
15689	0
15690	0
15691	536
15692	0
15693	536
15694	0
15695	536
15696	0
15697	0
15698	536
15699	0
15700	536
15701	0
15702	0
15703	536
15704	0
15705	536
15706	0
15707	536
15708	0
15709	0
15710	536
15711	0
15712	536
15713	0
15714	536
15715	0
15716	0
15717	536
15718	0
15719	536
15720	0
15721	536
15722	0
15723	0
15724	536
15725	0
15726	536
15727	0
15728	536
15729	0
15730	0
15731	536
15732	0
15733	536
15734	0
15735	0
15736	536
15737	0
15738	536
15739	0
15740	536
15741	0
15742	0
15743	536
15744	0
15745	536
15746	0
15747	536
15748	0
15749	0
15750	536
15751	0
15752	536
15753	0
15754	536
15755	0
15756	0
15757	536
15758	0
15759	536
15760	0
15761	0
15762	536
15763	0
15764	536
15765	0
15766	536
15767	0
15768	0
15769	536
15770	0
15771	536
15772	0
15773	536
15774	0
15775	0
15776	536
15777	0
15778	536
15779	0
15780	536
15781	0
15782	0
15783	536
15784	0
15785	536
15786	0
15787	536
15788	0
15789	0
15790	536
15791	0
15792	536
15793	0
15794	0
15795	536
15796	0
15797	536
15798	0
15799	536
15800	0
15801	0
15802	536
15803	0
15804	536
15805	0
15806	536
15807	0
15808	0
15809	536
15810	0
15811	536
15812	0
15813	536
15814	0
15815	0
15816	536
15817	0
15818	536
15819	0
15820	0
15821	536
15822	0
15823	536
15824	0
15825	536
15826	0
15827	0
15828	536
15829	0
15830	536
15831	0
15832	536
15833	0
15834	0
15835	536
15836	0
15837	536
15838	0
15839	536
15840	0
15841	0
15842	536
15843	0
15844	536
15845	0
15846	536
15847	0
15848	0
15849	536
15850	0
15851	536
15852	0
15853	0
15854	536
15855	0
15856	536
15857	0
15858	536
15859	0
15860	0
15861	536
15862	0
15863	536
15864	0
15865	536
15866	0
15867	0
15868	536
15869	0
15870	536
15871	0
15872	536
15873	0
15874	0
15875	536
15876	0
15877	536
15878	0
15879	0
15880	536
15881	0
15882	536
15883	0
15884	536
15885	0
15886	0
15887	536
15888	0
15889	536
15890	0
15891	536
15892	0
15893	0
15894	536
15895	0
15896	536
15897	0
15898	536
15899	0
15900	0
15901	536
15902	0
15903	536
15904	0
15905	536
15906	0
15907	0
15908	536
15909	0
15910	536
15911	0
15912	0
15913	536
15914	0
15915	536
15916	0
15917	536
15918	0
15919	0
15920	536
15921	0
15922	536
15923	0
15924	536
15925	0
15926	0
15927	536
15928	0
15929	536
15930	0
15931	536
15932	0
15933	0
15934	536
15935	0
15936	536
15937	0
15938	0
15939	536
15940	0
15941	536
15942	0
15943	536
15944	0
15945	0
15946	536
15947	0
15948	536
15949	0
15950	536
15951	0
15952	0
15953	536
15954	0
15955	536
15956	0
15957	536
15958	0
15959	0
15960	536
15961	0
15962	536
15963	0
15964	536
15965	0
15966	0
15967	536
15968	0
15969	536
15970	0
15971	0
15972	536
15973	0
15974	536
15975	0
15976	536
15977	0
15978	0
15979	536
15980	0
15981	536
15982	0
15983	536
15984	0
15985	0
15986	536
15987	0
15988	536
15989	0
15990	536
15991	0
15992	0
15993	536
15994	0
15995	536
15996	0
15997	0
15998	536
15999	0
16000	536
16001	0
16002	536
16003	0
16004	0
16005	536
16006	0
16007	536
16008	0
16009	536
16010	0
16011	0
16012	536
16013	0
16014	536
16015	0
16016	536
16017	0
16018	0
16019	536
16020	0
16021	536
16022	0
16023	536
16024	0
16025	0
16026	536
16027	0
16028	536
16029	0
16030	0
16031	536
16032	0
16033	536
16034	0
16035	536
16036	0
16037	0
16038	536
16039	0
16040	536
16041	0
16042	536
16043	0
16044	0
16045	536
16046	0
16047	536
16048	0
16049	536
16050	0
16051	0
16052	536
16053	0
16054	536
16055	0
16056	0
16057	536
16058	0
16059	536
16060	0
16061	536
16062	0
16063	0
16064	536
16065	0
16066	536
16067	0
16068	536
16069	0
16070	0
16071	536
16072	0
16073	536
16074	0
16075	536
16076	0
16077	0
16078	536
16079	0
16080	536
16081	0
16082	536
16083	0
16084	0
16085	536
16086	0
16087	536
16088	0
16089	0
16090	536
16091	0
16092	536
16093	0
16094	536
16095	0
16096	0
16097	536
16098	0
16099	536
16100	0
16101	536
16102	0
16103	0
16104	536
16105	0
16106	536
16107	0
16108	536
16109	0
16110	0
16111	536
16112	0
16113	536
16114	0
16115	0
16116	536
16117	0
16118	536
16119	0
16120	536
16121	0
16122	0
16123	536
16124	0
16125	536
16126	0
16127	536
16128	0
16129	0
16130	536
16131	0
16132	536
16133	0
16134	536
16135	0
16136	0
16137	536
16138	0
16139	536
16140	0
16141	536
16142	0
16143	0
16144	536
16145	0
16146	536
16147	0
16148	0
16149	536
16150	0
16151	536
16152	0
16153	536
16154	0
16155	0
16156	536
16157	0
16158	536
16159	0
16160	536
16161	0
16162	0
16163	536
16164	0
16165	536
16166	0
16167	536
16168	0
16169	0
16170	536
16171	0
16172	536
16173	0
16174	0
16175	536
16176	0
16177	536
16178	0
16179	536
16180	0
16181	0
16182	536
16183	0
16184	536
16185	0
16186	536
16187	0
16188	0
16189	536
16190	0
16191	536
16192	0
16193	536
16194	0
16195	0
16196	536
16197	0
16198	536
16199	0
16200	536
16201	0
16202	0
16203	536
16204	0
16205	536
16206	0
16207	0
16208	536
16209	0
16210	536
16211	0
16212	536
16213	0
16214	0
16215	536
16216	0
16217	536
16218	0
16219	536
16220	0
16221	0
16222	536
16223	0
16224	536
16225	0
16226	536
16227	0
16228	0
16229	536
16230	0
16231	536
16232	0
16233	0
16234	536
16235	0
16236	536
16237	0
16238	536
16239	0
16240	0
16241	536
16242	0
16243	536
16244	0
16245	536
16246	0
16247	0
16248	536
16249	0
16250	536
16251	0
16252	536
16253	0
16254	0
16255	536
16256	0
16257	536
16258	0
16259	536
16260	0
16261	0
16262	536
16263	0
16264	536
16265	0
16266	0
16267	536
16268	0
16269	536
16270	0
16271	536
16272	0
16273	0
16274	536
16275	0
16276	536
16277	0
16278	536
16279	0
16280	0
16281	536
16282	0
16283	536
16284	0
16285	536
16286	0
16287	0
16288	536
16289	0
16290	536
16291	0
16292	0
16293	536
16294	0
16295	536
16296	0
16297	536
16298	0
16299	0
16300	536
16301	0
16302	536
16303	0
16304	536
16305	0
16306	0
16307	536
16308	0
16309	536
16310	0
16311	536
16312	0
16313	0
16314	536
16315	0
16316	536
16317	0
16318	536
16319	0
16320	0
16321	536
16322	0
16323	536
16324	0
16325	0
16326	536
16327	0
16328	536
16329	0
16330	536
16331	0
16332	0
16333	536
16334	0
16335	536
16336	0
16337	536
16338	0
16339	0
16340	536
16341	0
16342	536
16343	0
16344	536
16345	0
16346	0
16347	536
16348	0
16349	536
16350	0
16351	0
16352	536
16353	0
16354	536
16355	0
16356	536
16357	0
16358	0
16359	536
16360	0
16361	536
16362	0
16363	536
16364	0
16365	0
16366	536
16367	0
16368	536
16369	0
16370	536
16371	0
16372	0
16373	536
16374	0
16375	536
16376	0
16377	536
16378	0
16379	0
16380	536
16381	0
16382	536
16383	0
16384	0
16385	536
16386	0
16387	536
16388	0
16389	536
16390	0
16391	0
16392	536
16393	0
16394	536
16395	0
16396	536
16397	0
16398	0
16399	536
16400	0
16401	536
16402	0
16403	536
16404	0
16405	0
16406	536
16407	0
16408	536
16409	0
16410	0
16411	536
16412	0
16413	536
16414	0
16415	536
16416	0
16417	0
16418	536
16419	0
16420	536
16421	0
16422	536
16423	0
16424	0
16425	536
16426	0
16427	536
16428	0
16429	536
16430	0
16431	0
16432	536
16433	0
16434	536
16435	0
16436	536
16437	0
16438	0
16439	536
16440	0
16441	536
16442	0
16443	0
16444	536
16445	0
16446	536
16447	0
16448	536
16449	0
16450	0
16451	536
16452	0
16453	536
16454	0
16455	536
16456	0
16457	0
16458	536
16459	0
16460	536
16461	0
16462	536
16463	0
16464	0
16465	536
16466	0
16467	536
16468	0
16469	0
16470	536
16471	0
16472	536
16473	0
16474	536
16475	0
16476	0
16477	536
16478	0
16479	536
16480	0
16481	536
16482	0
16483	0
16484	536
16485	0
16486	536
16487	0
16488	536
16489	0
16490	0
16491	536
16492	0
16493	536
16494	0
16495	536
16496	0
16497	0
16498	536
16499	0
16500	536
16501	0
16502	0
16503	536
16504	0
16505	536
16506	0
16507	536
16508	0
16509	0
16510	536
16511	0
16512	536
16513	0
16514	536
16515	0
16516	0
16517	536
16518	0
16519	536
16520	0
16521	536
16522	0
16523	0
16524	536
16525	0
16526	536
16527	0
16528	0
16529	536
16530	0
16531	536
16532	0
16533	536
16534	0
16535	0
16536	536
16537	0
16538	536
16539	0
16540	536
16541	0
16542	0
16543	536
16544	0
16545	536
16546	0
16547	536
16548	0
16549	0
16550	536
16551	0
16552	536
16553	0
16554	536
16555	0
16556	0
16557	536
16558	0
16559	536
16560	0
16561	0
16562	536
16563	0
16564	536
16565	0
16566	536
16567	0
16568	0
16569	536
16570	0
16571	536
16572	0
16573	536
16574	0
16575	0
16576	536
16577	0
16578	536
16579	0
16580	536
16581	0
16582	0
16583	536
16584	0
16585	536
16586	0
16587	0
16588	536
16589	0
16590	536
16591	0
16592	536
16593	0
16594	0
16595	536
16596	0
16597	536
16598	0
16599	536
16600	0
16601	0
16602	536
16603	0
16604	536
16605	0
16606	536
16607	0
16608	0
16609	536
16610	0
16611	536
16612	0
16613	536
16614	0
16615	0
16616	536
16617	0
16618	536
16619	0
16620	0
16621	536
16622	0
16623	536
16624	0
16625	536
16626	0
16627	0
16628	536
16629	0
16630	536
16631	0
16632	536
16633	0
16634	0
16635	536
16636	0
16637	536
16638	0
16639	536
16640	0
16641	0
16642	536
16643	0
16644	536
16645	0
16646	0
16647	536
16648	0
16649	536
16650	0
16651	536
16652	0
16653	0
16654	536
16655	0
16656	536
16657	0
16658	536
16659	0
16660	0
16661	536
16662	0
16663	536
16664	0
16665	536
16666	0
16667	0
16668	536
16669	0
16670	536
16671	0
16672	536
16673	0
16674	0
16675	536
16676	0
16677	536
16678	0
16679	0
16680	536
16681	0
16682	536
16683	0
16684	536
16685	0
16686	0
16687	536
16688	0
16689	536
16690	0
16691	536
16692	0
16693	0
16694	536
16695	0
16696	536
16697	0
16698	536
16699	0
16700	0
16701	536
16702	0
16703	536
16704	0
16705	0
16706	536
16707	0
16708	536
16709	0
16710	536
16711	0
16712	0
16713	536
16714	0
16715	536
16716	0
16717	536
16718	0
16719	0
16720	536
16721	0
16722	536
16723	0
16724	536
16725	0
16726	0
16727	536
16728	0
16729	536
16730	0
16731	536
16732	0
16733	0
16734	536
16735	0
16736	536
16737	0
16738	0
16739	536
16740	0
16741	536
16742	0
16743	536
16744	0
16745	0
16746	536
16747	0
16748	536
16749	0
16750	536
16751	0
16752	0
16753	536
16754	0
16755	536
16756	0
16757	536
16758	0
16759	0
16760	536
16761	0
16762	536
16763	0
16764	0
16765	536
16766	0
16767	536
16768	0
16769	536
16770	0
16771	0
16772	536
16773	0
16774	536
16775	0
16776	536
16777	0
16778	0
16779	536
16780	0
16781	536
16782	0
16783	536
16784	0
16785	0
16786	536
16787	0
16788	536
16789	0
16790	536
16791	0
16792	0
16793	536
16794	0
16795	536
16796	0
16797	0
16798	536
16799	0
16800	536
16801	0
16802	536
16803	0
16804	0
16805	536
16806	0
16807	536
16808	0
16809	536
16810	0
16811	0
16812	536
16813	0
16814	536
16815	0
16816	536
16817	0
16818	0
16819	536
16820	0
16821	536
16822	0
16823	0
16824	536
16825	0
16826	536
16827	0
16828	536
16829	0
16830	0
16831	536
16832	0
16833	536
16834	0
16835	536
16836	0
16837	0
16838	536
16839	0
16840	536
16841	0
16842	536
16843	0
16844	0
16845	536
16846	0
16847	536
16848	0
16849	536
16850	0
16851	0
16852	536
16853	0
16854	536
16855	0
16856	0
16857	536
16858	0
16859	536
16860	0
16861	536
16862	0
16863	0
16864	536
16865	0
16866	536
16867	0
16868	536
16869	0
16870	0
16871	536
16872	0
16873	536
16874	0
16875	536
16876	0
16877	0
16878	536
16879	0
16880	536
16881	0
16882	0
16883	536
16884	0
16885	536
16886	0
16887	536
16888	0
16889	0
16890	536
16891	0
16892	536
16893	0
16894	536
16895	0
16896	0
16897	536
16898	0
16899	536
16900	0
16901	536
16902	0
16903	0
16904	536
16905	0
16906	536
16907	0
16908	536
16909	0
16910	0
16911	536
16912	0
16913	536
16914	0
16915	0
16916	536
16917	0
16918	536
16919	0
16920	536
16921	0
16922	0
16923	536
16924	0
16925	536
16926	0
16927	536
16928	0
16929	0
16930	536
16931	0
16932	536
16933	0
16934	536
16935	0
16936	0
16937	536
16938	0
16939	536
16940	0
16941	0
16942	536
16943	0
16944	536
16945	0
16946	536
16947	0
16948	0
16949	536
16950	0
16951	536
16952	0
16953	536
16954	0
16955	0
16956	536
16957	0
16958	536
16959	0
16960	536
16961	0
16962	0
16963	536
16964	0
16965	536
16966	0
16967	536
16968	0
16969	0
16970	536
16971	0
16972	536
16973	0
16974	0
16975	536
16976	0
16977	536
16978	0
16979	536
16980	0
16981	0
16982	536
16983	0
16984	536
16985	0
16986	536
16987	0
16988	0
16989	536
16990	0
16991	536
16992	0
16993	536
16994	0
16995	0
16996	536
16997	0
16998	536
16999	0
17000	0
17001	536
17002	0
17003	536
17004	0
17005	536
17006	0
17007	0
17008	536
17009	0
17010	536
17011	0
17012	536
17013	0
17014	0
17015	536
17016	0
17017	536
17018	0
17019	536
17020	0
17021	0
17022	536
17023	0
17024	536
17025	0
17026	536
17027	0
17028	0
17029	536
17030	0
17031	536
17032	0
17033	0
17034	536
17035	0
17036	536
17037	0
17038	536
17039	0
17040	0
17041	536
17042	0
17043	536
17044	0
17045	536
17046	0
17047	0
17048	536
17049	0
17050	536
17051	0
17052	536
17053	0
17054	0
17055	536
17056	0
17057	536
17058	0
17059	0
17060	536
17061	0
17062	536
17063	0
17064	536
17065	0
17066	0
17067	536
17068	0
17069	536
17070	0
17071	536
17072	0
17073	0
17074	536
17075	0
17076	536
17077	0
17078	536
17079	0
17080	0
17081	536
17082	0
17083	536
17084	0
17085	536
17086	0
17087	0
17088	536
17089	0
17090	536
17091	0
17092	0
17093	536
17094	0
17095	536
17096	0
17097	536
17098	0
17099	0
17100	536
17101	0
17102	536
17103	0
17104	536
17105	0
17106	0
17107	536
17108	0
17109	536
17110	0
17111	536
17112	0
17113	0
17114	536
17115	0
17116	536
17117	0
17118	0
17119	536
17120	0
17121	536
17122	0
17123	536
17124	0
17125	0
17126	536
17127	0
17128	536
17129	0
17130	536
17131	0
17132	0
17133	536
17134	0
17135	536
17136	0
17137	536
17138	0
17139	0
17140	536
17141	0
17142	536
17143	0
17144	536
17145	0
17146	0
17147	536
17148	0
17149	536
17150	0
17151	0
17152	536
17153	0
17154	536
17155	0
17156	536
17157	0
17158	0
17159	536
17160	0
17161	536
17162	0
17163	536
17164	0
17165	0
17166	536
17167	0
17168	536
17169	0
17170	536
17171	0
17172	0
17173	536
17174	0
17175	536
17176	0
17177	0
17178	536
17179	0
17180	536
17181	0
17182	536
17183	0
17184	0
17185	536
17186	0
17187	536
17188	0
17189	536
17190	0
17191	0
17192	536
17193	0
17194	536
17195	0
17196	536
17197	0
17198	0
17199	536
17200	0
17201	536
17202	0
17203	536
17204	0
17205	0
17206	536
17207	0
17208	536
17209	0
17210	0
17211	536
17212	0
17213	536
17214	0
17215	536
17216	0
17217	0
17218	536
17219	0
17220	536
17221	0
17222	536
17223	0
17224	0
17225	536
17226	0
17227	536
17228	0
17229	536
17230	0
17231	0
17232	536
17233	0
17234	536
17235	0
17236	0
17237	536
17238	0
17239	536
17240	0
17241	536
17242	0
17243	0
17244	536
17245	0
17246	536
17247	0
17248	536
17249	0
17250	0
17251	536
17252	0
17253	536
17254	0
17255	536
17256	0
17257	0
17258	536
17259	0
17260	536
17261	0
17262	536
17263	0
17264	0
17265	536
17266	0
17267	536
17268	0
17269	0
17270	536
17271	0
17272	536
17273	0
17274	536
17275	0
17276	0
17277	536
17278	0
17279	536
17280	0
17281	536
17282	0
17283	0
17284	536
17285	0
17286	536
17287	0
17288	536
17289	0
17290	0
17291	536
17292	0
17293	536
17294	0
17295	0
17296	536
17297	0
17298	536
17299	0
17300	536
17301	0
17302	0
17303	536
17304	0
17305	536
17306	0
17307	536
17308	0
17309	0
17310	536
17311	0
17312	536
17313	0
17314	536
17315	0
17316	0
17317	536
17318	0
17319	536
17320	0
17321	536
17322	0
17323	0
17324	536
17325	0
17326	536
17327	0
17328	0
17329	536
17330	0
17331	536
17332	0
17333	536
17334	0
17335	0
17336	536
17337	0
17338	536
17339	0
17340	536
17341	0
17342	0
17343	536
17344	0
17345	536
17346	0
17347	536
17348	0
17349	0
17350	536
17351	0
17352	536
17353	0
17354	0
17355	536
17356	0
17357	536
17358	0
17359	536
17360	0
17361	0
17362	536
17363	0
17364	536
17365	0
17366	536
17367	0
17368	0
17369	536
17370	0
17371	536
17372	0
17373	536
17374	0
17375	0
17376	536
17377	0
17378	536
17379	0
17380	536
17381	0
17382	0
17383	536
17384	0
17385	536
17386	0
17387	0
17388	536
17389	0
17390	536
17391	0
17392	536
17393	0
17394	0
17395	536
17396	0
17397	536
17398	0
17399	536
17400	0
17401	0
17402	536
17403	0
17404	536
17405	0
17406	536
17407	0
17408	0
17409	536
17410	0
17411	536
17412	0
17413	0
17414	536
17415	0
17416	536
17417	0
17418	536
17419	0
17420	0
17421	536
17422	0
17423	536
17424	0
17425	536
17426	0
17427	0
17428	536
17429	0
17430	536
17431	0
17432	536
17433	0
17434	0
17435	536
17436	0
17437	536
17438	0
17439	536
17440	0
17441	0
17442	536
17443	0
17444	536
17445	0
17446	0
17447	536
17448	0
17449	536
17450	0
17451	536
17452	0
17453	0
17454	536
17455	0
17456	536
17457	0
17458	536
17459	0
17460	0
17461	536
17462	0
17463	536
17464	0
17465	536
17466	0
17467	0
17468	536
17469	0
