# Time	Intantaneous Throughput
31039	0
31040	0
31041	536
31042	0
31043	536
31044	0
31045	0
31046	536
31047	0
31048	536
31049	0
31050	536
31051	0
31052	0
31053	536
31054	0
31055	536
31056	0
31057	536
31058	0
31059	0
31060	536
31061	0
31062	536
31063	0
31064	536
31065	0
31066	0
31067	536
31068	0
31069	536
31070	0
31071	536
31072	0
31073	0
31074	536
31075	0
31076	536
31077	0
31078	0
31079	536
31080	0
31081	536
31082	0
31083	536
31084	0
31085	0
31086	536
31087	0
31088	536
31089	0
31090	536
31091	0
31092	0
31093	536
31094	0
31095	536
31096	0
31097	536
31098	0
31099	0
31100	536
31101	0
31102	536
31103	0
31104	0
31105	536
31106	0
31107	536
31108	0
31109	536
31110	0
31111	0
31112	536
31113	0
31114	536
31115	0
31116	536
31117	0
31118	0
31119	536
31120	0
31121	536
31122	0
31123	536
31124	0
31125	0
31126	536
31127	0
31128	536
31129	0
31130	536
31131	0
31132	0
31133	536
31134	0
31135	536
31136	0
31137	0
31138	536
31139	0
31140	536
31141	0
31142	536
31143	0
31144	0
31145	536
31146	0
31147	536
31148	0
31149	536
31150	0
31151	0
31152	536
31153	0
31154	536
31155	0
31156	536
31157	0
31158	0
31159	536
31160	0
31161	536
31162	0
31163	0
31164	536
31165	0
31166	536
31167	0
31168	536
31169	0
31170	0
31171	536
31172	0
31173	536
31174	0
31175	536
31176	0
31177	0
31178	536
31179	0
31180	536
31181	0
31182	536
31183	0
31184	0
31185	536
31186	0
31187	536
31188	0
31189	536
31190	0
31191	0
31192	536
31193	0
31194	536
31195	0
31196	0
31197	536
31198	0
31199	536
31200	0
31201	536
31202	0
31203	0
31204	536
31205	0
31206	536
31207	0
31208	536
31209	0
31210	0
31211	536
31212	0
31213	536
31214	0
31215	536
31216	0
31217	0
31218	536
31219	0
31220	536
31221	0
31222	0
31223	536
31224	0
31225	536
31226	0
31227	536
31228	0
31229	0
31230	536
31231	0
31232	536
31233	0
31234	536
31235	0
31236	0
31237	536
31238	0
31239	536
31240	0
31241	536
31242	0
31243	0
31244	536
31245	0
31246	536
31247	0
31248	536
31249	0
31250	0
31251	536
31252	0
31253	536
31254	0
31255	0
31256	536
31257	0
31258	536
31259	0
31260	536
31261	0
31262	0
31263	536
31264	0
31265	536
31266	0
31267	536
31268	0
31269	0
31270	536
31271	0
31272	536
31273	0
31274	536
31275	0
31276	0
31277	536
31278	0
31279	536
31280	0
31281	0
31282	536
31283	0
31284	536
31285	0
31286	536
31287	0
31288	0
31289	536
31290	0
31291	536
31292	0
31293	536
31294	0
31295	0
31296	536
31297	0
31298	536
31299	0
31300	536
31301	0
31302	0
31303	536
31304	0
31305	536
31306	0
31307	536
31308	0
31309	0
31310	536
31311	0
31312	536
31313	0
31314	0
31315	536
31316	0
31317	536
31318	0
31319	536
31320	0
31321	0
31322	536
31323	0
31324	536
31325	0
31326	536
31327	0
31328	0
31329	536
31330	0
31331	536
31332	0
31333	536
31334	0
31335	0
31336	536
31337	0
31338	536
31339	0
31340	0
31341	536
31342	0
31343	536
31344	0
31345	536
31346	0
31347	0
31348	536
31349	0
31350	536
31351	0
31352	536
31353	0
31354	0
31355	536
31356	0
31357	536
31358	0
31359	536
31360	0
31361	0
31362	536
31363	0
31364	536
31365	0
31366	536
31367	0
31368	0
31369	536
31370	0
31371	536
31372	0
31373	0
31374	536
31375	0
31376	536
31377	0
31378	536
31379	0
31380	0
31381	536
31382	0
31383	536
31384	0
31385	536
31386	0
31387	0
31388	536
31389	0
31390	536
31391	0
31392	536
31393	0
31394	0
31395	536
31396	0
31397	536
31398	0
31399	0
31400	536
31401	0
31402	536
31403	0
31404	536
31405	0
31406	0
31407	536
31408	0
31409	536
31410	0
31411	536
31412	0
31413	0
31414	536
31415	0
31416	536
31417	0
31418	536
31419	0
31420	0
31421	536
31422	0
31423	536
31424	0
31425	536
31426	0
31427	0
31428	536
31429	0
31430	536
31431	0
31432	0
31433	536
31434	0
31435	536
31436	0
31437	536
31438	0
31439	0
31440	536
31441	0
31442	536
31443	0
31444	536
31445	0
31446	0
31447	536
31448	0
31449	536
31450	0
31451	536
31452	0
31453	0
31454	536
31455	0
31456	536
31457	0
31458	0
31459	536
31460	0
31461	536
31462	0
31463	536
31464	0
31465	0
31466	536
31467	0
31468	536
31469	0
31470	536
31471	0
31472	0
31473	536
31474	0
31475	536
31476	0
31477	536
31478	0
31479	0
31480	536
31481	0
31482	536
31483	0
31484	536
31485	0
31486	0
31487	536
31488	0
31489	536
31490	0
31491	0
31492	536
31493	0
31494	536
31495	0
31496	536
31497	0
31498	0
31499	536
31500	0
31501	536
31502	0
31503	536
31504	0
31505	0
31506	536
31507	0
31508	536
31509	0
31510	536
31511	0
31512	0
31513	536
31514	0
31515	536
31516	0
31517	0
31518	536
31519	0
31520	536
31521	0
31522	536
31523	0
31524	0
31525	536
31526	0
31527	536
31528	0
31529	536
31530	0
31531	0
31532	536
31533	0
31534	536
31535	0
31536	536
31537	0
31538	0
31539	536
31540	0
31541	536
31542	0
31543	536
31544	0
31545	0
31546	536
31547	0
31548	536
31549	0
31550	0
31551	536
31552	0
31553	536
31554	0
31555	536
31556	0
31557	0
31558	536
31559	0
31560	536
31561	0
31562	536
31563	0
31564	0
31565	536
31566	0
31567	536
31568	0
31569	536
31570	0
31571	0
31572	536
31573	0
31574	536
31575	0
31576	0
31577	536
31578	0
31579	536
31580	0
31581	536
31582	0
31583	0
31584	536
31585	0
31586	536
31587	0
31588	536
31589	0
31590	0
31591	536
31592	0
31593	536
31594	0
31595	536
31596	0
31597	0
31598	536
31599	0
31600	536
31601	0
31602	536
31603	0
31604	0
31605	536
31606	0
31607	536
31608	0
31609	0
31610	536
31611	0
31612	536
31613	0
31614	536
31615	0
31616	0
31617	536
31618	0
31619	536
31620	0
31621	536
31622	0
31623	0
31624	536
31625	0
31626	536
31627	0
31628	536
31629	0
31630	0
31631	536
31632	0
31633	536
31634	0
31635	0
31636	536
31637	0
31638	536
31639	0
31640	536
31641	0
31642	0
31643	536
31644	0
31645	536
31646	0
31647	536
31648	0
31649	0
31650	536
31651	0
31652	536
31653	0
31654	536
31655	0
31656	0
31657	536
31658	0
31659	536
31660	0
31661	536
31662	0
31663	0
31664	536
31665	0
31666	536
31667	0
31668	0
31669	536
31670	0
31671	536
31672	0
31673	536
31674	0
31675	0
31676	536
31677	0
31678	536
31679	0
31680	536
31681	0
31682	0
31683	536
31684	0
31685	536
31686	0
31687	536
31688	0
31689	0
31690	536
31691	0
31692	536
31693	0
31694	0
31695	536
31696	0
31697	536
31698	0
31699	536
31700	0
31701	0
31702	536
31703	0
31704	536
31705	0
31706	536
31707	0
31708	0
31709	536
31710	0
31711	536
31712	0
31713	536
31714	0
31715	0
31716	536
31717	0
31718	536
31719	0
31720	536
31721	0
31722	0
31723	536
31724	0
31725	536
31726	0
31727	0
31728	536
31729	0
31730	536
31731	0
31732	536
31733	0
31734	0
31735	536
31736	0
31737	536
31738	0
31739	536
31740	0
31741	0
31742	536
31743	0
31744	536
31745	0
31746	536
31747	0
31748	0
31749	536
31750	0
31751	536
31752	0
31753	0
31754	536
31755	0
31756	536
31757	0
31758	536
31759	0
31760	0
31761	536
31762	0
31763	536
31764	0
31765	536
31766	0
31767	0
31768	536
31769	0
31770	536
31771	0
31772	536
31773	0
31774	0
31775	536
31776	0
31777	536
31778	0
31779	536
31780	0
31781	0
31782	536
31783	0
31784	536
31785	0
31786	0
31787	536
31788	0
31789	536
31790	0
31791	536
31792	0
31793	0
31794	536
31795	0
31796	536
31797	0
31798	536
31799	0
31800	0
31801	536
31802	0
31803	536
31804	0
31805	536
31806	0
31807	0
31808	536
31809	0
31810	536
31811	0
31812	0
31813	536
31814	0
31815	536
31816	0
31817	536
31818	0
31819	0
31820	536
31821	0
31822	536
31823	0
31824	536
31825	0
31826	0
31827	536
31828	0
31829	536
31830	0
31831	536
31832	0
31833	0
31834	536
31835	0
31836	536
31837	0
31838	536
31839	0
31840	0
31841	536
31842	0
31843	536
31844	0
31845	0
31846	536
31847	0
31848	536
31849	0
31850	536
31851	0
31852	0
31853	536
31854	0
31855	536
31856	0
31857	536
31858	0
31859	0
31860	536
31861	0
31862	536
31863	0
31864	536
31865	0
31866	0
31867	536
31868	0
31869	536
31870	0
31871	0
31872	536
31873	0
31874	536
31875	0
31876	536
31877	0
31878	0
31879	536
31880	0
31881	536
31882	0
31883	536
31884	0
31885	0
31886	536
31887	0
31888	536
31889	0
31890	536
31891	0
31892	0
31893	536
31894	0
31895	536
31896	0
31897	536
31898	0
31899	0
31900	536
31901	0
31902	536
31903	0
31904	0
31905	536
31906	0
31907	536
31908	0
31909	536
31910	0
31911	0
31912	536
31913	0
31914	536
31915	0
31916	536
31917	0
31918	0
31919	536
31920	0
31921	536
31922	0
31923	536
31924	0
31925	0
31926	536
31927	0
31928	536
31929	0
31930	0
31931	536
31932	0
31933	536
31934	0
31935	536
31936	0
31937	0
31938	536
31939	0
31940	536
31941	0
31942	536
31943	0
31944	0
31945	536
31946	0
31947	536
31948	0
31949	536
31950	0
31951	0
31952	536
31953	0
31954	536
31955	0
31956	536
31957	0
31958	0
31959	536
31960	0
31961	536
31962	0
31963	0
31964	536
31965	0
31966	536
31967	0
31968	536
31969	0
31970	0
31971	536
31972	0
31973	536
31974	0
31975	536
31976	0
31977	0
31978	536
31979	0
31980	536
31981	0
31982	536
31983	0
31984	0
31985	536
31986	0
31987	536
31988	0
31989	0
31990	536
31991	0
31992	536
31993	0
31994	536
31995	0
31996	0
31997	536
31998	0
31999	536
32000	0
32001	536
32002	0
32003	0
32004	536
32005	0
32006	536
32007	0
32008	536
32009	0
32010	0
32011	536
32012	0
32013	536
32014	0
32015	536
32016	0
32017	0
32018	536
32019	0
32020	536
32021	0
32022	0
32023	536
32024	0
32025	536
32026	0
32027	536
32028	0
32029	0
32030	536
32031	0
32032	536
32033	0
32034	536
32035	0
32036	0
32037	536
32038	0
32039	536
32040	0
32041	536
32042	0
32043	0
32044	536
32045	0
32046	536
32047	0
32048	0
32049	536
32050	0
32051	536
32052	0
32053	536
32054	0
32055	0
32056	536
32057	0
32058	536
32059	0
32060	536
32061	0
32062	0
32063	536
32064	0
32065	536
32066	0
32067	536
32068	0
32069	0
32070	536
32071	0
32072	536
32073	0
32074	536
32075	0
32076	0
32077	536
32078	0
32079	536
32080	0
32081	0
32082	536
32083	0
32084	536
32085	0
32086	536
32087	0
32088	0
32089	536
32090	0
32091	536
32092	0
32093	536
32094	0
32095	0
32096	536
32097	0
32098	536
32099	0
32100	536
32101	0
32102	0
32103	536
32104	0
32105	536
32106	0
32107	0
32108	536
32109	0
32110	536
32111	0
32112	536
32113	0
32114	0
32115	536
32116	0
32117	536
32118	0
32119	536
32120	0
32121	0
32122	536
32123	0
32124	536
32125	0
32126	536
32127	0
32128	0
32129	536
32130	0
32131	536
32132	0
32133	536
32134	0
32135	0
32136	536
32137	0
32138	536
32139	0
32140	0
32141	536
32142	0
32143	536
32144	0
32145	536
32146	0
32147	0
32148	536
32149	0
32150	536
32151	0
32152	536
32153	0
32154	0
32155	536
32156	0
32157	536
32158	0
32159	536
32160	0
32161	0
32162	536
32163	0
32164	536
32165	0
32166	0
32167	536
32168	0
32169	536
32170	0
32171	536
32172	0
32173	0
32174	536
32175	0
32176	536
32177	0
32178	536
32179	0
32180	0
32181	536
32182	0
32183	536
32184	0
32185	536
32186	0
32187	0
32188	536
32189	0
32190	536
32191	0
32192	536
32193	0
32194	0
32195	536
32196	0
32197	536
32198	0
32199	0
32200	536
32201	0
32202	536
32203	0
32204	536
32205	0
32206	0
32207	536
32208	0
32209	536
32210	0
32211	536
32212	0
32213	0
32214	536
32215	0
32216	536
32217	0
32218	536
32219	0
32220	0
32221	536
32222	0
32223	536
32224	0
32225	0
32226	536
32227	0
32228	536
32229	0
32230	536
32231	0
32232	0
32233	536
32234	0
32235	536
32236	0
32237	536
32238	0
32239	0
32240	536
32241	0
32242	536
32243	0
32244	536
32245	0
32246	0
32247	536
32248	0
32249	536
32250	0
32251	536
32252	0
32253	0
32254	536
32255	0
32256	536
32257	0
32258	0
32259	536
32260	0
32261	536
32262	0
32263	536
32264	0
32265	0
32266	536
32267	0
32268	536
32269	0
32270	536
32271	0
32272	0
32273	536
32274	0
32275	536
32276	0
32277	536
32278	0
32279	0
32280	536
32281	0
32282	536
32283	0
32284	0
32285	536
32286	0
32287	536
32288	0
32289	536
32290	0
32291	0
32292	536
32293	0
32294	536
32295	0
32296	536
32297	0
32298	0
32299	536
32300	0
32301	536
32302	0
32303	536
32304	0
32305	0
32306	536
32307	0
32308	536
32309	0
32310	536
32311	0
32312	0
32313	536
32314	0
32315	536
32316	0
32317	0
32318	536
32319	0
32320	536
32321	0
32322	536
32323	0
32324	0
32325	536
32326	0
32327	536
32328	0
32329	536
32330	0
32331	0
32332	536
32333	0
32334	536
32335	0
32336	536
32337	0
32338	0
32339	536
32340	0
32341	536
32342	0
32343	0
32344	536
32345	0
32346	536
32347	0
32348	536
32349	0
32350	0
32351	536
32352	0
32353	536
32354	0
32355	536
32356	0
32357	0
32358	536
32359	0
32360	536
32361	0
32362	536
32363	0
32364	0
32365	536
32366	0
32367	536
32368	0
32369	536
32370	0
32371	0
32372	536
32373	0
32374	536
32375	0
32376	0
32377	536
32378	0
32379	536
32380	0
32381	536
32382	0
32383	0
32384	536
32385	0
32386	536
32387	0
32388	536
32389	0
32390	0
32391	536
32392	0
32393	536
32394	0
32395	536
32396	0
32397	0
32398	536
32399	0
32400	536
32401	0
32402	0
32403	536
32404	0
32405	536
32406	0
32407	536
32408	0
32409	0
32410	536
32411	0
32412	536
32413	0
32414	536
32415	0
32416	0
32417	536
32418	0
32419	536
32420	0
32421	536
32422	0
32423	0
32424	536
32425	0
32426	536
32427	0
32428	536
32429	0
32430	0
32431	536
32432	0
32433	536
32434	0
32435	0
32436	536
32437	0
32438	536
32439	0
32440	536
32441	0
32442	0
32443	536
32444	0
32445	536
32446	0
32447	536
32448	0
32449	0
32450	536
32451	0
32452	536
32453	0
32454	536
32455	0
32456	0
32457	536
32458	0
32459	536
32460	0
32461	0
32462	536
32463	0
32464	536
32465	0
32466	536
32467	0
32468	0
32469	536
32470	0
32471	536
32472	0
32473	536
32474	0
32475	0
32476	536
32477	0
32478	536
32479	0
32480	536
32481	0
32482	0
32483	536
32484	0
32485	536
32486	0
32487	536
32488	0
32489	0
32490	536
32491	0
32492	536
32493	0
32494	0
32495	536
32496	0
32497	536
32498	0
32499	536
32500	0
32501	0
32502	536
32503	0
32504	536
32505	0
32506	536
32507	0
32508	0
32509	536
32510	0
32511	536
32512	0
32513	536
32514	0
32515	0
32516	536
32517	0
32518	536
32519	0
32520	0
32521	536
32522	0
32523	536
32524	0
32525	536
32526	0
32527	0
32528	536
32529	0
32530	536
32531	0
32532	536
32533	0
32534	0
32535	536
32536	0
32537	536
32538	0
32539	536
32540	0
32541	0
32542	536
32543	0
32544	536
32545	0
32546	536
32547	0
32548	0
32549	536
32550	0
32551	536
32552	0
32553	0
32554	536
32555	0
32556	536
32557	0
32558	536
32559	0
32560	0
32561	536
32562	0
32563	536
32564	0
32565	536
32566	0
32567	0
32568	536
32569	0
32570	536
32571	0
32572	536
32573	0
32574	0
32575	536
32576	0
32577	536
32578	0
32579	0
32580	536
32581	0
32582	536
32583	0
32584	536
32585	0
32586	0
32587	536
32588	0
32589	536
32590	0
32591	536
32592	0
32593	0
32594	536
32595	0
32596	536
32597	0
32598	536
32599	0
32600	0
32601	536
32602	0
32603	536
32604	0
32605	536
32606	0
32607	0
32608	536
32609	0
32610	536
32611	0
32612	0
32613	536
32614	0
32615	536
32616	0
32617	536
32618	0
32619	0
32620	536
32621	0
32622	536
32623	0
32624	536
32625	0
32626	0
32627	536
32628	0
32629	536
32630	0
32631	536
32632	0
32633	0
32634	536
32635	0
32636	536
32637	0
32638	0
32639	536
32640	0
32641	536
32642	0
32643	536
32644	0
32645	0
32646	536
32647	0
32648	536
32649	0
32650	536
32651	0
32652	0
32653	536
32654	0
32655	536
32656	0
32657	536
32658	0
32659	0
32660	536
32661	0
32662	536
32663	0
32664	536
32665	0
32666	0
32667	536
32668	0
32669	536
32670	0
32671	0
32672	536
32673	0
32674	536
32675	0
32676	536
32677	0
32678	0
32679	536
32680	0
32681	536
32682	0
32683	536
32684	0
32685	0
32686	536
32687	0
32688	536
32689	0
32690	536
32691	0
32692	0
32693	536
32694	0
32695	536
32696	0
32697	0
32698	536
32699	0
32700	536
32701	0
32702	536
32703	0
32704	0
32705	536
32706	0
32707	536
32708	0
32709	536
32710	0
32711	0
32712	536
32713	0
32714	536
32715	0
32716	536
32717	0
32718	0
32719	536
32720	0
32721	536
32722	0
32723	536
32724	0
32725	0
32726	536
32727	0
32728	536
32729	0
32730	0
32731	536
32732	0
32733	536
32734	0
32735	536
32736	0
32737	0
32738	536
32739	0
32740	536
32741	0
32742	536
32743	0
32744	0
32745	536
32746	0
32747	536
32748	0
32749	536
32750	0
32751	0
32752	536
32753	0
32754	536
32755	0
32756	0
32757	536
32758	0
32759	536
32760	0
32761	536
32762	0
32763	0
32764	536
32765	0
32766	536
32767	0
32768	536
32769	0
32770	0
32771	536
32772	0
32773	536
32774	0
32775	536
32776	0
32777	0
32778	536
32779	0
32780	536
32781	0
32782	536
32783	0
32784	0
32785	536
32786	0
32787	536
32788	0
32789	0
32790	536
32791	0
32792	536
32793	0
32794	536
32795	0
32796	0
32797	536
32798	0
32799	536
32800	0
32801	536
32802	0
32803	0
32804	536
32805	0
32806	536
32807	0
32808	536
32809	0
32810	0
32811	536
32812	0
32813	536
32814	0
32815	0
32816	536
32817	0
32818	536
32819	0
32820	536
32821	0
32822	0
32823	536
32824	0
32825	536
32826	0
32827	536
32828	0
32829	0
32830	536
32831	0
32832	536
32833	0
32834	536
32835	0
32836	0
32837	536
32838	0
32839	536
32840	0
32841	536
32842	0
32843	0
32844	536
32845	0
32846	536
32847	0
32848	0
32849	536
32850	0
32851	536
32852	0
32853	536
32854	0
32855	0
32856	536
32857	0
32858	536
32859	0
32860	536
32861	0
32862	0
32863	536
32864	0
32865	536
32866	0
32867	536
32868	0
32869	0
32870	536
32871	0
32872	536
32873	0
32874	0
32875	536
32876	0
32877	536
32878	0
32879	536
32880	0
32881	0
32882	536
32883	0
32884	536
32885	0
32886	536
32887	0
32888	0
32889	536
32890	0
32891	536
32892	0
32893	536
32894	0
32895	0
32896	536
32897	0
32898	536
32899	0
32900	536
32901	0
32902	0
32903	536
32904	0
32905	536
32906	0
32907	0
32908	536
32909	0
32910	536
32911	0
32912	536
32913	0
32914	0
32915	536
32916	0
32917	536
32918	0
32919	536
32920	0
32921	0
32922	536
32923	0
32924	536
32925	0
32926	536
32927	0
32928	0
32929	536
32930	0
32931	536
32932	0
32933	0
32934	536
32935	0
32936	536
32937	0
32938	536
32939	0
32940	0
32941	536
32942	0
32943	536
32944	0
32945	536
32946	0
32947	0
32948	536
32949	0
32950	536
32951	0
32952	536
32953	0
32954	0
32955	536
32956	0
32957	536
32958	0
32959	536
32960	0
32961	0
32962	536
32963	0
32964	536
32965	0
32966	0
32967	536
32968	0
32969	536
32970	0
32971	536
32972	0
32973	0
32974	536
32975	0
32976	536
32977	0
32978	536
32979	0
32980	0
32981	536
32982	0
32983	536
32984	0
32985	536
32986	0
32987	0
32988	536
32989	0
32990	536
32991	0
32992	0
32993	536
32994	0
32995	536
32996	0
32997	536
32998	0
32999	0
33000	536
33001	0
33002	536
33003	0
33004	536
33005	0
33006	0
33007	536
33008	0
33009	536
33010	0
33011	536
33012	0
33013	0
33014	536
33015	0
33016	536
33017	0
33018	536
33019	0
33020	0
33021	536
33022	0
33023	536
33024	0
33025	0
33026	536
33027	0
33028	536
33029	0
33030	536
33031	0
33032	0
33033	536
33034	0
33035	536
33036	0
33037	536
33038	0
33039	0
33040	536
33041	0
33042	536
33043	0
33044	536
33045	0
33046	0
33047	536
33048	0
33049	536
33050	0
33051	0
33052	536
33053	0
33054	536
33055	0
33056	536
33057	0
33058	0
33059	536
33060	0
33061	536
33062	0
33063	536
33064	0
33065	0
33066	536
33067	0
33068	536
33069	0
33070	536
33071	0
33072	0
33073	536
33074	0
33075	536
33076	0
33077	536
33078	0
33079	0
33080	536
33081	0
33082	536
33083	0
33084	0
33085	536
33086	0
33087	536
33088	0
33089	536
33090	0
33091	0
33092	536
33093	0
33094	536
33095	0
33096	536
33097	0
33098	0
33099	536
33100	0
33101	536
33102	0
33103	536
33104	0
33105	0
33106	0
33107	0
33108	536
33109	0
33110	0
33111	0
33112	0
33113	0
33114	0
33115	536
33116	0
33117	0
33118	536
33119	0
33120	536
33121	0
33122	536
33123	0
33124	0
33125	536
33126	0
33127	536
33128	0
33129	536
33130	0
33131	0
33132	536
33133	0
33134	536
33135	0
33136	536
33137	0
33138	0
33139	536
33140	0
33141	0
33142	0
33143	0
33144	0
33145	0
33146	536
33147	0
33148	536
33149	0
33150	0
33151	536
33152	0
33153	536
33154	0
33155	536
33156	0
33157	0
33158	536
33159	0
33160	536
33161	0
33162	536
33163	0
33164	0
33165	536
33166	0
33167	536
33168	0
33169	0
33170	0
33171	0
33172	0
33173	0
33174	0
33175	0
33176	0
33177	536
33178	0
33179	536
33180	0
33181	536
33182	0
33183	0
33184	536
33185	0
33186	536
33187	0
33188	536
33189	0
33190	0
33191	536
33192	0
33193	536
33194	0
33195	536
33196	0
33197	0
33198	536
33199	0
33200	536
33201	0
33202	0
33203	0
33204	0
33205	0
33206	0
33207	0
33208	0
33209	0
33210	536
33211	0
33212	536
33213	0
33214	536
33215	0
33216	0
33217	536
33218	0
33219	536
33220	0
33221	536
33222	0
33223	0
33224	536
33225	0
33226	536
33227	0
33228	0
33229	536
33230	0
33231	536
33232	0
33233	536
33234	0
33235	0
33236	536
33237	0
33238	536
33239	0
33240	0
33241	0
33242	0
33243	0
33244	0
33245	536
33246	0
33247	536
33248	0
33249	0
33250	536
33251	0
33252	536
33253	0
33254	536
33255	0
33256	0
33257	536
33258	0
33259	536
33260	0
33261	0
33262	536
33263	0
33264	536
33265	0
33266	536
33267	0
33268	0
33269	536
33270	0
33271	536
33272	0
33273	536
33274	0
33275	0
33276	536
33277	0
33278	536
33279	0
33280	536
33281	0
33282	0
33283	536
33284	0
33285	0
33286	0
33287	0
33288	0
33289	0
33290	0
33291	0
33292	536
33293	0
33294	0
33295	536
33296	0
33297	536
33298	0
33299	536
33300	0
33301	0
33302	536
33303	0
33304	536
33305	0
33306	536
33307	0
33308	0
33309	536
33310	0
33311	536
33312	0
33313	536
33314	0
33315	0
33316	536
33317	0
33318	536
33319	0
33320	0
33321	536
33322	0
33323	536
33324	0
33325	536
33326	0
33327	0
33328	536
33329	0
33330	536
33331	0
33332	0
33333	0
33334	0
33335	0
33336	0
33337	536
33338	0
33339	536
33340	0
33341	0
33342	536
33343	0
33344	536
33345	0
33346	0
33347	536
33348	0
33349	536
33350	0
33351	536
33352	0
33353	0
33354	536
33355	0
